supplier,part_number,part_description,quantity,price_per_part,price_for_all_parts,price_total
Thorlabs,AC127-019-A,"f = 19 mm, Ø1/2"" Achromatic Doublet, ARC: 400 - 700 nm",1,$60.59,$60.59,
Thorlabs,CP14/M,"30 mm Cage Plate with Ø1/2"" Double Bore, M4 Tap",1,$25.62,$25.62,
Thorlabs,CPA1,30 mm Cage Alignment Plate with Ø0.9 mm Hole,1,$14.84,$14.84,
Thorlabs,M53L02,"Ø600 µm, 0.50 NA, SMA-SMA Fiber Patch Cable, Low OH, 2 m Long",1,$105.73,$105.73,
Thorlabs,SM1SMA,"SMA Fiber Adapter Plate with External SM1 (1.035""-40) Threads",1,$33.61,$33.61,
Thorlabs,ER2-P4 ,"Cage Assembly Rod, 2"" Long, Ø6 mm, 4 Pack",1,$25.07,$25.07,
Amazon,https://www.amazon.com/dp/B06WGN3DFG?ref_=pe_1815430_211938580,NE-2H/C2A Neon Lamp,1,$6.85,$6.85,
Amazon,https://www.amazon.com/dp/B098BKR447/ref=pe_386300_442618370_TE_dp_i1?th=1,2600 Pcs 130 Values 1/4W Resistor Kit from 1 Ohm to 3M Ohm 1/4 Watt 1% Tolerance Metal Film Resistors Assortment,1,$22.99,$22.99,
Amazon,https://www.amazon.com/dp/B0CS2R5PP6/ref=pe_386300_442618370_TE_dp_i1,Long Extension Cord with Switch On/Off White Three Prong Grounded Plug Indoor/Outdoor Power Cord 6.56 Ft Waterproof and Flame (Black),1,$16.99,$16.99,
Amazon,https://www.amazon.com/J-B-Weld-50133-Tan-1-Pack/dp/B009EU5ZNO/ref=sr_1_1_sspa?crid=1BN0RLWAD5PF&dib=eyJ2IjoiMSJ9.uP1OR-u0w1YPIVc3F1cSrVeswX9y7Fb6R5CP6mmFe7D_h306DBF1BTBCMuSJnRuowvsPw-iE-WoAVrbb360rDe80trsY8qpVyPWUbzC9XpEtQLgM1AYne3Ei-OGsHYEGd9OdN4l9lesUUCbu9XmOchdl2bwvbVXfIjqK5irRpcSwlOUw-8SHNX6KFM-LZpcCmjcTl5UDQIBgLpOhE4D2jURMS0p8SbYd94uXmjTTWyE.itZPp26PmtMIxiOv_HumYa28EMZsUsZx9AXfxIzAyS0&dib_tag=se&keywords=jb%2Bweld%2Bplastic%2Bbonder&qid=1712702711&sprefix=jb%2Bweld%2Bplastic%2Bbond%2Caps%2C148&sr=8-1-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&th=1,J-B Weld 50133 Plastic Bonder Structural Adhesive Syringe - Tan - 25 ml,1,$6.98,$6.98,
